time,TSI
1882-01-15,1360.7876
1882-02-15,1360.7861
1882-03-15,1360.6797
1882-04-15,1360.3489
1882-05-15,1360.2494
1882-06-15,1360.5248
1882-07-15,1360.6456
1882-08-15,1360.5164
1882-09-15,1360.4243
1882-10-15,1360.2742
1882-11-15,1360.126
1882-12-15,1360.8046
1883-01-15,1360.5383
1883-02-15,1360.5288
1883-03-15,1360.5992
1883-04-15,1360.4303
1883-05-15,1360.788
1883-06-15,1360.2404
1883-07-15,1360.043
1883-08-15,1360.7186
1883-09-15,1360.4731
1883-10-15,1360.3403
1883-11-15,1360.5245
1883-12-15,1360.6681
1884-01-15,1360.6735
1884-02-15,1360.7156
1884-03-15,1360.7926
1884-04-15,1360.4742
1884-05-15,1360.6542
1884-06-15,1360.9229
1884-07-15,1360.7714
1884-08-15,1360.6967
1884-09-15,1360.5106
1884-10-15,1360.4432
1884-11-15,1360.6729
1884-12-15,1360.4948
1885-01-15,1360.7234
1885-02-15,1360.5299
1885-03-15,1360.5394
1885-04-15,1360.4904
1885-05-15,1360.6573
1885-06-15,1360.2395
1885-07-15,1360.5228
1885-08-15,1360.6273
1885-09-15,1360.5217
1885-10-15,1360.4589
1885-11-15,1360.5222
1885-12-15,1360.5419
1886-01-15,1360.3315
1886-02-15,1360.49
1886-03-15,1360.2596
1886-04-15,1360.4741
1886-05-15,1360.2902
1886-06-15,1360.4467
1886-07-15,1360.3535
1886-08-15,1360.48
1886-09-15,1360.3987
1886-10-15,1360.3441
1886-11-15,1360.2872
1886-12-15,1360.2552
1887-01-15,1360.3474
1887-02-15,1360.3851
1887-03-15,1360.3413
1887-04-15,1360.332
1887-05-15,1360.3163
1887-06-15,1360.3323
1887-07-15,1360.3367
1887-08-15,1360.3802
1887-09-15,1360.261
1887-10-15,1360.2958
1887-11-15,1360.3146
1887-12-15,1360.0814
1888-01-15,1360.3389
1888-02-15,1360.2621
1888-03-15,1360.2524
1888-04-15,1360.2998
1888-05-15,1360.1892
1888-06-15,1360.2734
1888-07-15,1360.2745
1888-08-15,1360.2864
1888-09-15,1360.2832
1888-10-15,1360.2766
1888-11-15,1360.1715
1888-12-15,1360.2476
1889-01-15,1360.2379
1889-02-15,1360.2476
1889-03-15,1360.288
1889-04-15,1360.2534
1889-05-15,1360.2444
1889-06-15,1360.1733
1889-07-15,1360.2808
1889-08-15,1360.2646
1889-09-15,1360.2804
1889-10-15,1360.2542
1889-11-15,1360.2346
1889-12-15,1360.2562
1890-01-15,1360.2797
1890-02-15,1360.2534
1890-03-15,1360.2368
1890-04-15,1360.2668
1890-05-15,1360.3032
1890-06-15,1360.2899
1890-07-15,1360.2994
1890-08-15,1360.2815
1890-09-15,1360.3268
1890-10-15,1360.2592
1890-11-15,1360.2324
1890-12-15,1360.3469
1891-01-15,1360.3679
1891-02-15,1360.437
1891-03-15,1360.4861
1891-04-15,1360.4928
1891-05-15,1360.6193
1891-06-15,1360.6427
1891-07-15,1360.4834
1891-08-15,1360.7161
1891-09-15,1360.3263
1891-10-15,1360.6561
1891-11-15,1360.5863
1891-12-15,1360.6362
1892-01-15,1360.5941
1892-02-15,1360.2043
1892-03-15,1360.7109
1892-04-15,1360.735
1892-05-15,1360.511
1892-06-15,1360.8599
1892-07-15,1360.3191
1892-08-15,1360.6987
1892-09-15,1360.7842
1892-10-15,1360.7333
1892-11-15,1360.6919
1892-12-15,1360.919
1893-01-15,1360.6387
1893-02-15,1360.6
1893-03-15,1360.8595
1893-04-15,1360.9463
1893-05-15,1361.1387
1893-06-15,1360.9628
1893-07-15,1360.9377
1893-08-15,1360.7234
1893-09-15,1360.6868
1893-10-15,1360.9004
1893-11-15,1360.8477
1893-12-15,1360.5364
1894-01-15,1361.0428
1894-02-15,1360.9786
1894-03-15,1361.1512
1894-04-15,1360.6945
1894-05-15,1360.8273
1894-06-15,1360.895
1894-07-15,1360.9902
1894-08-15,1360.9149
1894-09-15,1361.1497
1894-10-15,1360.698
1894-11-15,1361.0304
1894-12-15,1360.7982
1895-01-15,1360.8584
1895-02-15,1360.9998
1895-03-15,1360.8524
1895-04-15,1360.9054
1895-05-15,1360.9093
1895-06-15,1360.7322
1895-07-15,1361.0404
1895-08-15,1360.481
1895-09-15,1360.7146
1895-10-15,1360.4438
1895-11-15,1360.7898
1895-12-15,1360.7338
1896-01-15,1360.8737
1896-02-15,1360.5604
1896-03-15,1360.6918
1896-04-15,1360.6619
1896-05-15,1360.6211
1896-06-15,1360.3762
1896-07-15,1360.6257
1896-08-15,1360.5898
1896-09-15,1360.2072
1896-10-15,1360.6283
1896-11-15,1360.539
1896-12-15,1360.5629
1897-01-15,1360.1385
1897-02-15,1360.3031
1897-03-15,1360.5648
1897-04-15,1360.632
1897-05-15,1360.3657
1897-06-15,1360.451
1897-07-15,1360.6107
1897-08-15,1360.4738
1897-09-15,1360.4342
1897-10-15,1360.5808
1897-11-15,1360.4663
1897-12-15,1360.2854
1898-01-15,1360.5806
1898-02-15,1360.4343
1898-03-15,1360.3232
1898-04-15,1360.4573
1898-05-15,1360.4902
1898-06-15,1360.5358
1898-07-15,1360.4454
1898-08-15,1360.3507
1898-09-15,1360.1536
1898-10-15,1360.3317
1898-11-15,1360.47
1898-12-15,1360.3956
1899-01-15,1360.3751
1899-02-15,1360.3865
1899-03-15,1360.285
1899-04-15,1360.3893
1899-05-15,1360.3961
1899-06-15,1360.3439
1899-07-15,1360.3407
1899-08-15,1360.3013
1899-09-15,1360.2806
1899-10-15,1360.3014
1899-11-15,1360.3456
1899-12-15,1360.3774
1900-01-15,1360.3507
1900-02-15,1360.333
1900-03-15,1360.3
1900-04-15,1360.3889
1900-05-15,1360.3254
1900-06-15,1360.3455
1900-07-15,1360.3365
1900-08-15,1360.3119
1900-09-15,1360.3354
1900-10-15,1360.2792
1900-11-15,1360.292
1900-12-15,1360.247
1901-01-15,1360.2347
1901-02-15,1360.248
1901-03-15,1360.2678
1901-04-15,1360.2542
1901-05-15,1360.1698
1901-06-15,1360.3054
1901-07-15,1360.2694
1901-08-15,1360.2477
1901-09-15,1360.2466
1901-10-15,1360.2704
1901-11-15,1360.2911
1901-12-15,1360.2775
1902-01-15,1360.2307
1902-02-15,1360.2756
1902-03-15,1360.2144
1902-04-15,1360.277
1902-05-15,1360.2761
1902-06-15,1360.2926
1902-07-15,1360.2789
1902-08-15,1360.2906
1902-09-15,1360.3278
1902-10-15,1360.3362
1902-11-15,1360.2904
1902-12-15,1360.3208
1903-01-15,1360.3864
1903-02-15,1360.4812
1903-03-15,1360.4324
1903-04-15,1360.4362
1903-05-15,1360.5405
1903-06-15,1360.5151
1903-07-15,1360.514
1903-08-15,1360.6068
1903-09-15,1360.5334
1903-10-15,1360.1056
1903-11-15,1360.3771
1903-12-15,1360.7443
1904-01-15,1360.6323
1904-02-15,1360.5311
1904-03-15,1360.7302
1904-04-15,1360.4747
1904-05-15,1360.9304
1904-06-15,1360.8063
1904-07-15,1360.7711
1904-08-15,1360.7278
1904-09-15,1360.8357
1904-10-15,1360.7472
1904-11-15,1360.8992
1904-12-15,1360.8555
1905-01-15,1360.7537
1905-02-15,1360.1974
1905-03-15,1360.2878
1905-04-15,1360.7657
1905-05-15,1360.6736
1905-06-15,1360.7291
1905-07-15,1360.3965
1905-08-15,1360.6909
1905-09-15,1360.9235
1905-10-15,1360.059
1905-11-15,1360.4618
1905-12-15,1360.9243
1906-01-15,1360.6869
1906-02-15,1360.7961
1906-03-15,1360.6547
1906-04-15,1360.8289
1906-05-15,1360.6086
1906-06-15,1360.952
1906-07-15,1360.8934
1906-08-15,1360.886
1906-09-15,1360.8676
1906-10-15,1360.7542
1906-11-15,1360.6149
1906-12-15,1360.6793
1907-01-15,1360.856
1907-02-15,1360.2354
1907-03-15,1360.9749
1907-04-15,1360.7665
1907-05-15,1360.6113
1907-06-15,1360.3535
1907-07-15,1360.4855
1907-08-15,1360.8574
1907-09-15,1360.6862
1907-10-15,1360.7413
1907-11-15,1360.6675
1907-12-15,1360.5306
1908-01-15,1360.8203
1908-02-15,1360.8789
1908-03-15,1360.881
1908-04-15,1360.7982
1908-05-15,1360.9224
1908-06-15,1360.7205
1908-07-15,1360.9121
1908-08-15,1360.2305
1908-09-15,1360.3297
1908-10-15,1360.8337
1908-11-15,1360.5309
1908-12-15,1360.6776
1909-01-15,1360.415
1909-02-15,1360.6644
1909-03-15,1360.5338
1909-04-15,1360.6265
1909-05-15,1360.5286
1909-06-15,1360.5847
1909-07-15,1360.4492
1909-08-15,1360.7375
1909-09-15,1360.5173
1909-10-15,1360.6372
1909-11-15,1360.6809
1909-12-15,1360.6481
1910-01-15,1360.6753
1910-02-15,1360.3622
1910-03-15,1360.5006
1910-04-15,1360.5067
1910-05-15,1360.4435
1910-06-15,1360.4961
1910-07-15,1360.4177
1910-08-15,1360.421
1910-09-15,1360.4479
1910-10-15,1360.3839
1910-11-15,1360.4369
1910-12-15,1360.3553
1911-01-15,1360.3387
1911-02-15,1360.353
1911-03-15,1360.4055
1911-04-15,1360.432
1911-05-15,1360.448
1911-06-15,1360.3665
1911-07-15,1360.3524
1911-08-15,1360.339
1911-09-15,1360.3068
1911-10-15,1360.3102
1911-11-15,1360.3003
1911-12-15,1360.3049
1912-01-15,1360.2805
1912-02-15,1360.285
1912-03-15,1360.2985
1912-04-15,1360.282
1912-05-15,1360.324
1912-06-15,1360.3225
1912-07-15,1360.3217
1912-08-15,1360.316
1912-09-15,1360.351
1912-10-15,1360.3011
1912-11-15,1360.306
1912-12-15,1360.2914
1913-01-15,1360.3239
1913-02-15,1360.3223
1913-03-15,1360.3031
1913-04-15,1360.2992
1913-05-15,1360.2863
1913-06-15,1360.2874
1913-07-15,1360.303
1913-08-15,1360.2938
1913-09-15,1360.3038
1913-10-15,1360.3236
1913-11-15,1360.3208
1913-12-15,1360.3203
1914-01-15,1360.3434
1914-02-15,1360.3429
1914-03-15,1360.3779
1914-04-15,1360.3324
1914-05-15,1360.4321
1914-06-15,1360.3585
1914-07-15,1360.4089
1914-08-15,1360.3063
1914-09-15,1360.3726
1914-10-15,1360.5046
1914-11-15,1360.5404
1914-12-15,1360.6149
1915-01-15,1360.6925
1915-02-15,1360.638
1915-03-15,1360.8663
1915-04-15,1360.4952
1915-05-15,1360.7225
1915-06-15,1360.6115
1915-07-15,1360.629
1915-08-15,1360.7322
1915-09-15,1360.7513
1915-10-15,1360.7349
1915-11-15,1360.9137
1915-12-15,1360.9131
1916-01-15,1360.949
1916-02-15,1360.9712
1916-03-15,1360.8325
1916-04-15,1360.9889
1916-05-15,1360.8947
1916-06-15,1360.8363
1916-07-15,1361.0159
1916-08-15,1361.0513
1916-09-15,1361.0265
1916-10-15,1360.868
1916-11-15,1361.0573
1916-12-15,1361.0192
1917-01-15,1361.0227
1917-02-15,1360.7588
1917-03-15,1361.1195
1917-04-15,1361.1674
1917-05-15,1361.097
1917-06-15,1361.3325
1917-07-15,1361.4248
1917-08-15,1360.9503
1917-09-15,1361.3086
1917-10-15,1361.29
1917-11-15,1361.3248
1917-12-15,1360.993
1918-01-15,1361.0463
1918-02-15,1361.2041
1918-03-15,1361.1666
1918-04-15,1361.1488
1918-05-15,1361.1927
1918-06-15,1361.2892
1918-07-15,1361.1686
1918-08-15,1360.9011
1918-09-15,1361.1702
1918-10-15,1361.03
1918-11-15,1361.0939
1918-12-15,1360.8207
1919-01-15,1360.9061
1919-02-15,1360.6277
1919-03-15,1360.7255
1919-04-15,1360.9299
1919-05-15,1360.6547
1919-06-15,1360.9186
1919-07-15,1361.2766
1919-08-15,1360.8093
1919-09-15,1360.8118
1919-10-15,1360.8275
1919-11-15,1360.6515
1919-12-15,1360.9061
1920-01-15,1360.3235
1920-02-15,1360.9097
1920-03-15,1360.3444
1920-04-15,1360.7183
1920-05-15,1360.9012
1920-06-15,1360.7883
1920-07-15,1360.7162
1920-08-15,1360.7253
1920-09-15,1360.42
1920-10-15,1360.7155
1920-11-15,1360.5609
1920-12-15,1360.6433
1921-01-15,1360.6016
1921-02-15,1360.6608
1921-03-15,1360.6228
1921-04-15,1360.6737
1921-05-15,1360.4331
1921-06-15,1360.64
1921-07-15,1360.5803
1921-08-15,1360.5603
1921-09-15,1360.4979
1921-10-15,1360.4755
1921-11-15,1360.357
1921-12-15,1360.4023
1922-01-15,1360.6047
1922-02-15,1360.4683
1922-03-15,1360.1798
1922-04-15,1360.631
1922-05-15,1360.4442
1922-06-15,1360.4902
1922-07-15,1360.4297
1922-08-15,1360.4274
1922-09-15,1360.443
1922-10-15,1360.4757
1922-11-15,1360.437
1922-12-15,1360.2739
1923-01-15,1360.4409
1923-02-15,1360.4012
1923-03-15,1360.3938
1923-04-15,1360.4331
1923-05-15,1360.4266
1923-06-15,1360.4193
1923-07-15,1360.421
1923-08-15,1360.4294
1923-09-15,1360.4735
1923-10-15,1360.5155
1923-11-15,1360.4666
1923-12-15,1360.4276
1924-01-15,1360.3855
1924-02-15,1360.3593
1924-03-15,1360.4143
1924-04-15,1360.4319
1924-05-15,1360.5908
1924-06-15,1360.5356
1924-07-15,1360.6461
1924-08-15,1360.5957
1924-09-15,1360.5416
1924-10-15,1360.5583
1924-11-15,1360.3947
1924-12-15,1360.5779
1925-01-15,1360.5635
1925-02-15,1360.5614
1925-03-15,1360.6141
1925-04-15,1360.8859
1925-05-15,1360.754
1925-06-15,1360.9055
1925-07-15,1360.8922
1925-08-15,1360.8801
1925-09-15,1361.1259
1925-10-15,1360.8479
1925-11-15,1360.5969
1925-12-15,1360.0085
1926-01-15,1360.4006
1926-02-15,1360.6045
1926-03-15,1360.7406
1926-04-15,1361.1233
1926-05-15,1360.8163
1926-06-15,1360.8215
1926-07-15,1360.9242
1926-08-15,1360.9867
1926-09-15,1360.7644
1926-10-15,1360.7799
1926-11-15,1361.1711
1926-12-15,1360.8922
1927-01-15,1360.6729
1927-02-15,1361.1758
1927-03-15,1361.4382
1927-04-15,1361.209
1927-05-15,1361.2844
1927-06-15,1360.991
1927-07-15,1360.9291
1927-08-15,1360.8049
1927-09-15,1360.8964
1927-10-15,1361.0906
1927-11-15,1360.8536
1927-12-15,1360.9628
1928-01-15,1360.7133
1928-02-15,1361.0875
1928-03-15,1360.893
1928-04-15,1361.0089
1928-05-15,1360.8877
1928-06-15,1360.9872
1928-07-15,1360.8113
1928-08-15,1361.1423
1928-09-15,1360.4314
1928-10-15,1360.9806
1928-11-15,1361.0385
1928-12-15,1360.8182
1929-01-15,1360.8595
1929-02-15,1361.001
1929-03-15,1360.731
1929-04-15,1360.8513
1929-05-15,1361.0117
1929-06-15,1361.0715
1929-07-15,1361.1735
1929-08-15,1361.2346
1929-09-15,1361.1666
1929-10-15,1360.4884
1929-11-15,1360.2743
1929-12-15,1360.2976
1930-01-15,1361.1006
1930-02-15,1361.0896
1930-03-15,1360.725
1930-04-15,1360.7805
1930-05-15,1360.784
1930-06-15,1360.8396
1930-07-15,1360.8895
1930-08-15,1360.776
1930-09-15,1360.8344
1930-10-15,1360.505
1930-11-15,1360.5754
1930-12-15,1360.851
1931-01-15,1360.7676
1931-02-15,1360.492
1931-03-15,1360.6659
1931-04-15,1360.8218
1931-05-15,1360.7435
1931-06-15,1360.672
1931-07-15,1360.7386
1931-08-15,1360.7098
1931-09-15,1360.7283
1931-10-15,1360.6389
1931-11-15,1360.5675
1931-12-15,1360.6191
1932-01-15,1360.6449
1932-02-15,1360.565
1932-03-15,1360.5704
1932-04-15,1360.5121
1932-05-15,1360.5931
1932-06-15,1360.5867
1932-07-15,1360.6172
1932-08-15,1360.5537
1932-09-15,1360.554
1932-10-15,1360.5735
1932-11-15,1360.5316
1932-12-15,1360.4952
1933-01-15,1360.5696
1933-02-15,1360.3217
1933-03-15,1360.5216
1933-04-15,1360.5201
1933-05-15,1360.5177
1933-06-15,1360.5106
1933-07-15,1360.509
1933-08-15,1360.478
1933-09-15,1360.499
1933-10-15,1360.4725
1933-11-15,1360.475
1933-12-15,1360.4774
1934-01-15,1360.5034
1934-02-15,1360.5635
1934-03-15,1360.5627
1934-04-15,1360.4758
1934-05-15,1360.5172
1934-06-15,1360.562
1934-07-15,1360.597
1934-08-15,1360.5574
1934-09-15,1360.549
1934-10-15,1360.5812
1934-11-15,1360.5797
1934-12-15,1360.6672
1935-01-15,1360.6686
1935-02-15,1360.7166
1935-03-15,1360.7548
1935-04-15,1360.725
1935-05-15,1360.7843
1935-06-15,1360.767
1935-07-15,1360.8033
1935-08-15,1360.9171
1935-09-15,1361.016
1935-10-15,1361.1267
1935-11-15,1360.6708
1935-12-15,1360.6354
1936-01-15,1360.674
1936-02-15,1361.1335
1936-03-15,1361.2042
1936-04-15,1361.2412
1936-05-15,1361.3362
1936-06-15,1361.2046
1936-07-15,1361.2474
1936-08-15,1361.2675
1936-09-15,1361.4519
1936-10-15,1361.4355
1936-11-15,1361.0657
1936-12-15,1361.4769
1937-01-15,1361.3695
1937-02-15,1361.5115
1937-03-15,1361.6096
1937-04-15,1360.9137
1937-05-15,1361.088
1937-06-15,1360.91
1937-07-15,1360.7224
1937-08-15,1361.326
1937-09-15,1361.561
1937-10-15,1360.7378
1937-11-15,1361.5353
1937-12-15,1361.2079
1938-01-15,1360.8151
1938-02-15,1361.0653
1938-03-15,1361.1438
1938-04-15,1360.9077
1938-05-15,1361.1544
1938-06-15,1361.6017
1938-07-15,1360.8873
1938-08-15,1361.725
1938-09-15,1361.1876
1938-10-15,1361.0677
1938-11-15,1360.8862
1938-12-15,1361.0945
1939-01-15,1361.3412
1939-02-15,1361.3158
1939-03-15,1361.4708
1939-04-15,1361.117
1939-05-15,1361.5515
1939-06-15,1361.681
1939-07-15,1360.8871
1939-08-15,1360.6354
1939-09-15,1360.2566
1939-10-15,1360.8112
1939-11-15,1360.9213
1939-12-15,1361.1184
1940-01-15,1360.6587
1940-02-15,1360.8864
1940-03-15,1360.8699
1940-04-15,1361.3077
1940-05-15,1361.1316
1940-06-15,1360.9539
1940-07-15,1361.2844
1940-08-15,1360.6552
1940-09-15,1361.0126
1940-10-15,1360.8889
1940-11-15,1361.2136
1940-12-15,1361.1277
1941-01-15,1361.1228
1941-02-15,1361.0526
1941-03-15,1361.0094
1941-04-15,1360.9364
1941-05-15,1361.029
1941-06-15,1360.8502
1941-07-15,1360.8745
1941-08-15,1360.9788
1941-09-15,1360.6381
1941-10-15,1360.7107
1941-11-15,1360.7926
1941-12-15,1360.9412
1942-01-15,1360.9565
1942-02-15,1360.674
1942-03-15,1360.7765
1942-04-15,1360.7776
1942-05-15,1360.952
1942-06-15,1360.7859
1942-07-15,1360.6885
1942-08-15,1360.7557
1942-09-15,1360.8306
1942-10-15,1360.7882
1942-11-15,1360.6683
1942-12-15,1360.8231
1943-01-15,1360.8169
1943-02-15,1360.5012
1943-03-15,1360.527
1943-04-15,1360.4232
1943-05-15,1360.6753
1943-06-15,1360.7239
1943-07-15,1360.6205
1943-08-15,1360.7764
1943-09-15,1360.6228
1943-10-15,1360.5632
1943-11-15,1360.6547
1943-12-15,1360.5936
1944-01-15,1360.6396
1944-02-15,1360.6157
1944-03-15,1360.5892
1944-04-15,1360.5981
1944-05-15,1360.6041
1944-06-15,1360.6467
1944-07-15,1360.6857
1944-08-15,1360.7839
1944-09-15,1360.6704
1944-10-15,1360.7708
1944-11-15,1360.7588
1944-12-15,1360.7079
1945-01-15,1360.8806
1945-02-15,1360.8346
1945-03-15,1360.6263
1945-04-15,1360.7291
1945-05-15,1361.0253
1945-06-15,1361.0265
1945-07-15,1360.9521
1945-08-15,1360.9597
1945-09-15,1360.9948
1945-10-15,1360.9065
1945-11-15,1361.2758
1945-12-15,1361.08
1946-01-15,1360.827
1946-02-15,1360.3069
1946-03-15,1361.199
1946-04-15,1361.2039
1946-05-15,1361.3057
1946-06-15,1361.5603
1946-07-15,1360.4669
1946-08-15,1360.9036
1946-09-15,1361.1959
1946-10-15,1361.6437
1946-11-15,1361.4479
1946-12-15,1360.9579
1947-01-15,1361.2114
1947-02-15,1360.8534
1947-03-15,1360.6289
1947-04-15,1360.7042
1947-05-15,1361.1392
1947-06-15,1362.1012
1947-07-15,1361.7238
1947-08-15,1361.2229
1947-09-15,1361.883
1947-10-15,1361.6635
1947-11-15,1361.9031
1947-12-15,1361.6594
1948-01-15,1361.9526
1948-02-15,1361.725
1948-03-15,1361.6381
1948-04-15,1361.0961
1948-05-15,1361.0964
1948-06-15,1361.2706
1948-07-15,1361.6278
1948-08-15,1361.6597
1948-09-15,1361.5513
1948-10-15,1361.6069
1948-11-15,1361.7855
1948-12-15,1361.0695
1949-01-15,1361.3904
1949-02-15,1360.82
1949-03-15,1361.2458
1949-04-15,1361.8492
1949-05-15,1361.8179
1949-06-15,1361.4829
